,id,embedding
45,2s0m4j,"[[ 0.33793694  0.08966903 -0.01727    ... -0.23531945  0.26637313
   0.0101236 ]
 [ 0.01869401 -0.28039008  0.48126528 ...  0.11952161  0.41964918
   0.23408559]
 [ 0.3044542  -0.03513013  0.39979613 ... -0.07358184  0.4104725
  -0.01721909]
 ...
 [-0.06526304  0.09841218 -0.19664928 ...  0.03177983  0.20163746
  -0.01671623]
 [-0.03222355  0.01987478 -0.23040465 ...  0.03077459  0.21501733
  -0.04515544]
 [-0.0264282   0.04454275 -0.22138879 ...  0.01627556  0.1924722
  -0.04083723]]"
46,2s0jxm,"[[ 0.43728814  0.14326432 -0.07665072 ... -0.2739008   0.28741258
   0.21766408]
 [ 0.6388972  -0.869148    0.13897182 ...  0.29634592  0.21365975
   0.8061857 ]
 [ 0.33843464 -0.29877537  0.21113609 ...  0.31437218  0.36827788
   0.5713695 ]
 ...
 [ 0.07627799  0.21790558 -0.27966082 ... -0.03819667  0.29578683
   0.2037169 ]
 [ 0.09251758  0.18031976 -0.27506962 ... -0.0684231   0.3166159
   0.23280317]
 [ 0.08489358  0.19771077 -0.28979206 ... -0.05315317  0.30317572
   0.2359472 ]]"
47,2ryxiu,"[[ 0.35218644  0.03259827 -0.02067257 ... -0.24475588  0.19927295
   0.21743175]
 [ 0.20261754  0.2660075   0.16155359 ... -0.16829835  0.6011981
   0.33501026]
 [ 0.20354314  0.16844283  0.23838174 ... -0.01077688 -0.0426786
   0.28976625]
 ...
 [ 0.07305722  0.05446978 -0.09547754 ... -0.19672047  0.09011468
   0.18336613]
 [ 0.10308263  0.0463354  -0.09803834 ... -0.21619882  0.10893708
   0.11394289]
 [ 0.09025483  0.07091951 -0.12126413 ... -0.17558847  0.13025522
   0.12422011]]"
48,2ryvyl,"[[ 0.42316514  0.08232385 -0.05501005 ... -0.09813396  0.22967504
   0.19468616]
 [ 0.1215715  -0.23827738  0.24308729 ... -0.27071318  0.15467446
   0.4115629 ]
 [-0.1205202  -0.46272236  0.1487998  ...  0.09095927  0.3233142
   0.4517138 ]
 ...
 [ 0.08192618  0.10002422 -0.09856386 ...  0.02455426  0.09888312
   0.13206077]
 [ 0.08891258  0.0415916  -0.1071049  ...  0.03801402  0.11496492
   0.09030724]
 [ 0.09133796  0.07603503 -0.14135963 ...  0.07104063  0.15346067
   0.11963309]]"
49,2ry0bg,"[[ 0.3106917   0.1349859  -0.10530806 ... -0.23018089  0.28490064
   0.18173274]
 [ 0.6100992  -0.7789526   0.19347791 ...  0.32297665  0.11952534
   0.7929482 ]
 [ 0.3527524  -0.08979575  0.19204031 ...  0.32649282  0.15815227
   0.6645432 ]
 ...
 [-0.09686057  0.2002059  -0.20389417 ...  0.08949574  0.2567115
   0.14441141]
 [-0.09576777  0.16487393 -0.22545297 ...  0.04482872  0.2680397
   0.1373438 ]
 [-0.10071359  0.20988537 -0.23224454 ...  0.05844814  0.26357347
   0.13938107]]"
50,2rv0h6,"[[ 0.40151495  0.13921098  0.04192338 ... -0.26086444  0.14976457
   0.15456799]
 [ 0.24894212 -0.20861912  0.13689052 ... -0.18201274  0.55919623
   0.38516784]
 [ 0.17031063  0.02375683  0.12594229 ...  0.148896    0.21792942
   0.506343  ]
 ...
 [-0.05118815  0.0290876  -0.03929808 ... -0.02285084  0.11854381
   0.08043724]
 [-0.04942017  0.0051866  -0.03084031 ...  0.02094905  0.11610413
   0.08294408]
 [-0.10875286  0.06036253  0.00275382 ...  0.04533093  0.11958579
   0.08037344]]"
51,2rts53,"[[ 0.35139525  0.04906037 -0.10751331 ... -0.23588347  0.28449672
   0.19068986]
 [-0.29246074 -0.33528987 -0.07591983 ...  0.30138096  0.33595967
   0.4774726 ]
 [-0.5060159  -0.08383281 -0.56376964 ...  0.19332458  0.5530677
   0.19602051]
 ...
 [ 0.01883126  0.06039099 -0.16862285 ...  0.03811052  0.24828246
   0.08378201]
 [ 0.05035907  0.04117382 -0.11896356 ...  0.03040837  0.253542
   0.06691716]
 [ 0.04022491  0.04278973 -0.13632789 ...  0.05180663  0.24662946
   0.07648643]]"
52,2rtcou,"[[ 0.40607068  0.07885385 -0.15803963 ... -0.07794708  0.28770125
   0.0883451 ]
 [ 0.232603   -0.24394038  0.20969903 ...  0.04034365  0.45581636
   0.40897736]
 [-0.1331176   0.10279474 -0.2841314  ...  0.19843853  0.00517457
   0.08158101]
 ...
 [ 0.14462997  0.23939149 -0.14350645 ...  0.2607677   0.26573035
   0.02929247]
 [ 0.15971825  0.23248954 -0.16268775 ...  0.23167412  0.22166848
   0.00894561]
 [ 0.14903493  0.23493461 -0.13216576 ...  0.28121123  0.24846372
   0.04320546]]"
53,2rshya,"[[ 0.452498    0.10266716 -0.05324652 ... -0.17891483  0.31014022
   0.13591948]
 [ 0.43619615  0.28809696  0.30155692 ...  0.12273993  0.50570047
   0.4690543 ]
 [ 0.17522763  0.09406634  0.40163046 ...  0.11645902  0.25791797
   0.5197159 ]
 ...
 [ 0.11662801  0.08582    -0.05306732 ...  0.09939267  0.13255294
   0.01598907]
 [ 0.0992642   0.04330874 -0.08868009 ...  0.05724165  0.12666433
  -0.03290033]
 [ 0.08941439  0.06043788 -0.09388391 ...  0.0740067   0.18997157
  -0.02376092]]"
54,2rru2c,"[[ 0.3914035   0.0286893  -0.0067018  ... -0.1727994   0.21110706
   0.21828096]
 [ 0.21387397 -0.39806327  0.32337    ...  0.11839719 -0.15575537
   0.23941067]
 [-0.00624753 -0.05393395  0.2318426  ...  0.19275056 -0.48506746
   0.39973637]
 ...
 [-0.07526565  0.14142582  0.01879587 ...  0.06698237  0.07549412
   0.13058993]
 [-0.08431108  0.11268382 -0.00272369 ...  0.05522145  0.07903654
   0.12490349]
 [-0.09126455  0.14833961  0.01704919 ...  0.04394443  0.0690484
   0.13769384]]"
55,2rrg5q,"[[ 0.40442514  0.07128985 -0.05099646 ... -0.2431212   0.28469443
   0.1175032 ]
 [ 0.05277754  0.4018312   0.5079864  ...  0.11718412 -0.20400448
   0.14247146]
 [ 0.38502344  0.24037457 -0.06317727 ...  0.15958665 -0.1914592
   0.17359146]
 ...
 [ 0.06246734  0.09408581 -0.16249374 ... -0.10290111  0.18434435
   0.02928666]
 [ 0.11919508  0.15257703 -0.1788086  ... -0.07560575  0.19334789
   0.05065075]
 [ 0.1019733   0.16333611 -0.18272714 ... -0.07411002  0.19865789
   0.0381848 ]]"
56,2rr8iz,"[[ 0.45456755  0.11745587 -0.08330694 ... -0.20584211  0.312754
   0.23793389]
 [ 0.22553995 -0.47013938 -0.25711083 ...  0.07652324  0.10601726
   0.43735617]
 [ 0.13734502 -0.01616571  0.0422566  ...  0.17819908  0.06945858
   0.26279265]
 ...
 [ 0.1688388   0.07755022 -0.21840882 ...  0.01088588  0.16143194
   0.24181737]
 [ 0.1664861   0.04927361 -0.23055828 ... -0.00987386  0.1548636
   0.28662556]
 [ 0.17142986  0.0670062  -0.22667219 ...  0.00461594  0.14983019
   0.25838873]]"
57,2rouhw,"[[ 0.57749116  0.02386265 -0.03347055 ... -0.31161577  0.26103166
   0.2019209 ]
 [-0.02162467 -0.27452275  0.3244445  ...  0.17546006  0.02611729
   0.09894504]
 [ 0.48124436 -0.20185436  0.41895425 ...  0.16637264 -0.35563883
   0.7567729 ]
 ...
 [ 0.20930305  0.13550304 -0.05629614 ... -0.0015477   0.19038826
   0.07253829]
 [ 0.18761112  0.09610096 -0.07664711 ...  0.02293058  0.2131792
   0.08399754]
 [ 0.20078841  0.10094516 -0.05605359 ...  0.03221668  0.20093277
   0.07649264]]"
58,2robbx,"[[ 0.43420568  0.12725769 -0.12544517 ... -0.23128986  0.23899466
   0.23293944]
 [ 0.33724287  0.2802501  -0.38194594 ... -0.24763256  0.02365045
   0.39028838]
 [ 0.244381    0.21099594 -0.46818948 ... -0.13106239  0.23240104
   0.19817415]
 ...
 [ 0.05595255  0.16257292 -0.20703955 ... -0.08203249  0.11037788
   0.16391636]
 [ 0.04787557  0.15456669 -0.16799133 ... -0.14486568  0.08717201
   0.12736271]
 [ 0.03914808  0.19891281 -0.23142368 ... -0.05790488  0.13553904
   0.2078673 ]]"
59,2rmpm9,"[[ 0.41274318  0.14422499 -0.05683776 ... -0.11253124  0.10977145
   0.22261152]
 [ 0.04051238 -0.07167454  0.4756756  ...  0.41271532  0.2602733
   0.94347656]
 [ 0.15277068  0.32526594  0.17108846 ...  0.18484437 -0.26840547
   0.58356714]
 ...
 [ 0.13895582  0.2372099  -0.12529843 ...  0.08049488  0.03472901
   0.11520246]
 [ 0.14834851  0.21480949 -0.11801355 ...  0.0652789   0.03321902
   0.12700126]
 [ 0.13937768  0.2362953  -0.13523027 ...  0.1054747   0.03734395
   0.15377344]]"
60,2rm08l,"[[ 0.55853295  0.11048803 -0.05013335 ... -0.24934359  0.3666204
   0.25231406]
 [-0.00677059 -0.09397975  0.3575762  ...  0.07222348 -0.03600518
   0.3084559 ]
 [ 0.52536    -0.01620009  0.62380445 ...  0.17018549  0.3069169
   0.24848221]
 ...
 [ 0.16183768  0.08845814 -0.0587867  ...  0.03603447  0.28636178
   0.15329719]
 [ 0.16474074  0.05607252 -0.1083084  ...  0.03887557  0.28188714
   0.15109585]
 [ 0.1591014   0.06322199 -0.10572632 ...  0.03419642  0.2839693
   0.16462947]]"
61,2rkyuq,"[[ 0.3828478   0.09353194 -0.06963323 ... -0.15109195  0.17309518
   0.10704891]
 [ 0.1760211  -0.11294141  0.19237146 ...  0.21352293 -0.09225696
   0.11092094]
 [ 0.22571604  0.1467428   0.18169531 ...  0.10990136 -0.24059512
   0.313003  ]
 ...
 [ 0.17290966  0.20594268 -0.1937373  ...  0.23977782  0.11175267
  -0.2283737 ]
 [ 0.16996399  0.19875294 -0.18732874 ...  0.22662388  0.10955013
  -0.22955881]
 [ 0.15955159  0.19801548 -0.21036407 ...  0.22587864  0.11516181
  -0.17585693]]"
62,2rju7c,"[[ 0.38782415 -0.03166759 -0.09727108 ... -0.16972521  0.24741772
   0.05163343]
 [ 0.4048114  -0.2798233   0.0371287  ... -0.37224162  0.42082903
   0.62341344]
 [ 0.41866815  0.1430041  -0.26747197 ... -0.18507946  0.55936956
   0.3672949 ]
 ...
 [ 0.222362    0.2108598  -0.02340977 ...  0.08365444  0.26269928
  -0.12417205]
 [ 0.20034273  0.17844334 -0.03431774 ...  0.12169464  0.2686732
  -0.07945263]
 [ 0.21256946  0.21638854 -0.01234905 ...  0.12416029  0.24009763
  -0.09803581]]"
63,2rjq4p,"[[ 0.43909997  0.00987783 -0.14965163 ... -0.2689514   0.4665801
   0.17701837]
 [-0.20882018 -0.32542822  0.14496036 ... -0.17869511  0.45387006
   0.16244166]
 [-0.16370969 -0.43850136  0.19968401 ... -0.4129353   0.19431734
   0.32119086]
 ...
 [ 0.12329685  0.09826361 -0.11985475 ...  0.03798933  0.33090433
   0.18907398]
 [ 0.1348643   0.07643972 -0.1370838  ...  0.04888952  0.30050534
   0.15520915]
 [ 0.14785649  0.09467333 -0.13519752 ...  0.07546069  0.2792976
   0.1582596 ]]"
64,2rjmhm,"[[ 0.29661196  0.15917644 -0.13037786 ... -0.23454668  0.17141467
   0.24667096]
 [-0.0953975   0.19000448  0.15959959 ... -0.2606931   0.14247613
   0.5073167 ]
 [ 0.00608735 -0.00762293 -0.319058   ...  0.08665085  0.09901202
   0.1951106 ]
 ...
 [-0.04670814  0.33105925 -0.23791815 ... -0.07199228  0.11768488
   0.1282628 ]
 [-0.01358115  0.34389797 -0.23879452 ... -0.07172452  0.08167326
   0.13410404]
 [-0.01810756  0.32636288 -0.26995802 ... -0.04687553  0.13126895
   0.14268112]]"
65,2rhe73,"[[ 4.28123355e-01 -3.00146639e-02 -2.57438213e-01 ... -3.10968995e-01
   2.90646285e-01  7.17902333e-02]
 [ 1.01140529e-01 -1.02451074e+00  3.50651383e-01 ... -2.37794101e-01
   2.50555128e-01  3.49557966e-01]
 [-1.32810488e-01 -4.61381853e-01 -7.31246620e-02 ... -1.02003954e-01
   5.92993259e-01 -3.45421404e-01]
 ...
 [ 8.60751867e-02  2.50270545e-01 -1.63116664e-01 ... -1.27159879e-02
   3.45198393e-01  5.67503087e-02]
 [ 1.32977396e-01  1.37829944e-01 -1.48445070e-01 ... -2.37442292e-02
   3.19477975e-01  5.95418401e-02]
 [ 1.14327356e-01  1.97455540e-01 -1.71216741e-01 ... -5.67972427e-04
   3.45473945e-01  5.46248332e-02]]"
66,2rhand,"[[ 0.5075404   0.06713302 -0.04365756 ... -0.28159776  0.31673163
   0.09762885]
 [ 0.15831684 -0.52247727  0.46067333 ... -0.12214261  0.07330516
   0.48066854]
 [ 0.49220148 -0.32396722  0.2435637  ... -0.1428682   0.45299286
   0.18071814]
 ...
 [ 0.13238351 -0.00616123  0.03385006 ... -0.00065094  0.25700942
  -0.04945394]
 [ 0.18138447  0.02469762 -0.00072551 ...  0.00524139  0.22792439
  -0.0675485 ]
 [ 0.16844074  0.03226206 -0.00673607 ...  0.01326083  0.23037118
  -0.04356612]]"
67,2rh05t,"[[ 0.40357324  0.0534815  -0.12389032 ... -0.14025557  0.26079214
   0.22766277]
 [ 0.27680498 -0.33171824 -0.16019163 ...  0.28004733  0.4706076
   0.5507658 ]
 [ 0.7694531  -0.6586266  -0.15664479 ...  0.32915145  0.8108399
  -0.04246105]
 ...
 [ 0.0782447  -0.04411322 -0.26837546 ...  0.02564852  0.05148322
   0.12452104]
 [ 0.15515368 -0.04566632 -0.26075086 ...  0.00618702  0.12977925
   0.17371121]
 [ 0.15248892 -0.03225995 -0.26577827 ...  0.01796138  0.12061529
   0.1754343 ]]"
68,2rg2xt,"[[ 0.4485261   0.07922073 -0.04373334 ... -0.33451918  0.2420903
   0.20629813]
 [ 0.16544242 -0.2865153   0.0888727  ...  0.6387251   0.07305744
   0.46933576]
 [ 0.23169783 -0.12595285  0.1717204  ...  0.06457458  0.04508764
   0.34456062]
 ...
 [ 0.15411822  0.16275804 -0.05122321 ... -0.04640216  0.08734157
   0.16706623]
 [ 0.1341397   0.14817639 -0.04650153 ... -0.07352041  0.06719754
   0.1388076 ]
 [ 0.14206325  0.1677958  -0.04357117 ... -0.06850199  0.04441956
   0.15857087]]"
69,2rf356,"[[ 0.48410633  0.06862354 -0.08480368 ... -0.24571335  0.39790553
   0.16909532]
 [ 0.4196074  -0.46342713  0.41930428 ... -0.19400787  0.53788096
   0.54843104]
 [-0.15837134 -0.13231775  0.04385573 ... -0.5475025   0.23896587
   0.30663157]
 ...
 [ 0.13437507  0.23441261 -0.11624498 ... -0.0657877   0.2280918
  -0.00415441]
 [ 0.1806518   0.1550984  -0.05695442 ... -0.1146464   0.17197971
   0.01120058]
 [ 0.1429256   0.16100287 -0.10913851 ... -0.12814459  0.18535645
   0.01446644]]"
70,2rd5vr,"[[ 0.55908227  0.02140108 -0.12607777 ... -0.2570317   0.3459596
   0.16907598]
 [-0.06616361 -0.2018039   0.21824953 ...  0.09447334  0.4831823
   0.42680433]
 [ 0.3683391  -0.0560981  -0.00451285 ...  0.11243353  0.23462398
   0.18437141]
 ...
 [ 0.20281385  0.11444627 -0.0775613  ... -0.08641016  0.20687062
   0.07021049]
 [ 0.1913601   0.1351416  -0.12481689 ... -0.07972273  0.22584832
   0.02030687]
 [ 0.1984672   0.13379507 -0.13246514 ... -0.07070808  0.21156946
   0.04342994]]"
71,2rbj1f,"[[ 0.2989548   0.20274496 -0.07691121 ... -0.12491999  0.21941377
   0.12055564]
 [-0.06274209  0.22370031  0.09696383 ...  0.25096568  0.38554633
   0.27299342]
 [ 0.1364946   0.26323515  0.19710623 ... -0.02089121  0.35029978
   0.24667284]
 ...
 [-0.08271049  0.31254065 -0.2534627  ...  0.06025422  0.10604785
   0.15621917]
 [-0.05204913  0.27490324 -0.1977614  ...  0.00823655  0.12268883
   0.1548824 ]
 [-0.05742023  0.26281676 -0.21447152 ...  0.01339263  0.12710072
   0.18094055]]"
72,2r9wy2,"[[ 0.39089826  0.07633685 -0.1700569  ... -0.20525464  0.14967997
   0.13763906]
 [-0.03819732 -0.43485662  0.21855253 ... -0.1755158   0.67176884
   0.65892315]
 [-0.17175677  0.20446067  0.37809408 ...  0.87523293 -0.46051002
   0.54925746]
 ...
 [ 0.04413991  0.1364356  -0.2811907  ... -0.03585377  0.13042778
   0.11436163]
 [ 0.05866675  0.09827884 -0.3133747  ... -0.03075406  0.17115812
   0.12804541]
 [ 0.05775461  0.11247221 -0.30507174 ... -0.04380374  0.15903077
   0.1223715 ]]"
73,2r9coy,"[[ 0.30880553  0.0665028  -0.13729435 ... -0.18819952  0.35832447
   0.1193805 ]
 [-0.07499211 -0.24216443  0.17986861 ... -0.0685937   0.33446816
   0.241087  ]
 [ 0.12552515  0.07464668  0.1561832  ...  0.36617967  0.11437397
   0.46239075]
 ...
 [-0.1117788   0.2096015  -0.09276296 ...  0.0065022   0.2788455
  -0.05298252]
 [-0.07359693  0.2428944  -0.11013925 ...  0.01285146  0.28730977
  -0.0531961 ]
 [-0.08439131  0.24665946 -0.07213035 ...  0.00125419  0.24631298
  -0.04871498]]"
74,2r857m,"[[ 0.4239443   0.10860456 -0.05481277 ... -0.20462622  0.3186601
   0.20018467]
 [-0.13848743 -0.17620096  0.53644603 ... -0.25295514  0.29840505
   0.3158029 ]
 [ 0.3076576  -0.06848515 -0.02056651 ... -0.03894795  0.24911103
   0.02510688]
 ...
 [ 0.14839785  0.16798228 -0.08710174 ...  0.01039363  0.21051963
   0.16308734]
 [ 0.1416041   0.15851519 -0.06866171 ...  0.02352957  0.18549515
   0.1262468 ]
 [ 0.15705639  0.18338528 -0.07785452 ...  0.02626074  0.18919025
   0.13703486]]"
75,2r7lfn,"[[ 0.43422094  0.06874944 -0.11181402 ... -0.1977754   0.29531252
   0.20881183]
 [-0.02706244 -0.41137633  0.4952707  ... -0.07818667  0.31065416
   0.33324125]
 [ 0.52197623 -0.12438904  0.3908131  ...  0.13897397  0.23752813
   0.28679633]
 ...
 [ 0.02772324  0.10669138 -0.1629418  ...  0.01348189  0.26884088
   0.22149819]
 [ 0.03036393  0.05586642 -0.15346491 ...  0.01220812  0.27299756
   0.1714181 ]
 [ 0.03219694  0.06711318 -0.1461438  ... -0.01759339  0.21841505
   0.19560249]]"
76,2r59fi,"[[ 0.46606106  0.11593938 -0.06537831 ... -0.08678032  0.33536437
   0.13040584]
 [-0.00850882 -0.13691752 -0.2886954  ... -0.00164069  0.5532316
   0.2873617 ]
 [ 0.26002485 -0.1165067   0.05226414 ...  0.09665769  0.4175509
  -0.04392193]
 ...
 [ 0.17761189  0.21671377 -0.23540957 ...  0.10240353  0.30699602
   0.06294369]
 [ 0.18457204  0.14573157 -0.27992815 ...  0.13019645  0.34489733
   0.08121565]
 [ 0.18644586  0.18082884 -0.27438384 ...  0.12382358  0.31904724
   0.08125902]]"
77,2r4aqt,"[[ 0.2730821   0.21798065 -0.04722194 ... -0.06177308  0.28152505
   0.1974177 ]
 [-0.02723184 -0.30355012  0.2339817  ... -0.06449508 -0.11928345
   0.7329513 ]
 [-0.3786019  -0.36737522 -0.03861896 ... -0.08196954  0.36290503
   0.22753356]
 ...
 [-0.16176812  0.22430232 -0.19808944 ...  0.1866914   0.27646336
   0.20522612]
 [-0.2115909   0.2092093  -0.16960318 ...  0.21515551  0.24004982
   0.1684106 ]
 [-0.19467555  0.22885562 -0.19157802 ...  0.2356678   0.2585211
   0.18307933]]"
78,2qzf34,"[[ 0.33588096  0.02794568 -0.03296904 ... -0.06007425  0.27060887
   0.13115703]
 [ 0.19231057 -0.5159434   0.30192673 ... -0.09645827 -0.26978993
   0.04149368]
 [ 0.10523853 -0.39142185  0.01292288 ...  0.23739912 -0.4700277
   0.261846  ]
 ...
 [ 0.08068501  0.197092   -0.12378787 ...  0.152995    0.25979125
   0.08135582]
 [ 0.0944669   0.20852993 -0.13404559 ...  0.14792857  0.2541658
   0.09405646]
 [ 0.08823475  0.18867964 -0.14333631 ...  0.18436469  0.25494808
   0.10026544]]"
79,2qz2pi,"[[ 0.37290573  0.08482352  0.08314471 ... -0.0788449   0.30656803
   0.11829183]
 [-0.00392173 -0.0858613   0.3566218  ...  0.03671984  0.29713315
   0.30673057]
 [ 0.53042406  0.6008403   0.05321684 ...  0.5574823   0.9384532
  -0.0324691 ]
 ...
 [ 0.08899793  0.20608263  0.07194866 ...  0.11728084  0.11649075
   0.11164451]
 [ 0.1032637   0.19116068  0.03902396 ...  0.07805846  0.11606596
   0.10493855]
 [ 0.12977608  0.23191293  0.03991065 ...  0.08433546  0.09352674
   0.08880562]]"
80,2vjkob,"[[ 0.4880912   0.04357637 -0.08215502 ... -0.1630543   0.23582834
   0.16707887]
 [ 0.11190405 -0.9070915   0.4199959  ... -0.21604036  0.24853826
   0.2277889 ]
 [-0.01428386 -0.21761687  0.03720461 ... -0.0189252   0.5160888
  -0.54397035]
 ...
 [ 0.24424206  0.08581236 -0.07226741 ...  0.10238386  0.20132911
   0.2231826 ]
 [ 0.24579263  0.08462191 -0.07044019 ...  0.09311459  0.18301015
   0.23129945]
 [ 0.24085276  0.11007534 -0.07732908 ...  0.0951295   0.16955233
   0.21947753]]"
81,2vj28w,"[[ 0.37575218  0.07073576 -0.09030582 ... -0.13770638  0.20894174
   0.19953614]
 [-0.02969893 -0.55714244  0.22613588 ... -0.09753771  0.23358887
   0.42016196]
 [-0.11525389 -0.15777983  0.4625062  ...  0.22565849  0.21740122
   0.3824301 ]
 ...
 [ 0.0158716   0.18171585 -0.09168708 ... -0.08973326  0.1438198
   0.04890906]
 [ 0.03385617  0.18501617 -0.08750401 ... -0.1317804   0.1613941
   0.03932913]
 [ 0.00627216  0.14946455 -0.11316258 ... -0.09289157  0.13688155
   0.05186164]]"
82,2vg1j8,"[[ 0.37808302  0.00593142 -0.06513892 ... -0.16178603  0.20390972
   0.15046918]
 [ 0.26735884  0.12262163  0.26749253 ... -0.18639497  0.4893623
   0.37258536]
 [-0.05518319  0.06069016  0.17399658 ... -0.09384622  0.20942387
   0.3779561 ]
 ...
 [ 0.0355841   0.18705294 -0.02411521 ...  0.00888254  0.13551067
   0.14541464]
 [ 0.05661318  0.17049356 -0.03093246 ... -0.01505894  0.09451167
   0.12800811]
 [ 0.04749578  0.17890638 -0.0348898  ... -0.01574333  0.09598133
   0.12427323]]"
83,2vegz4,"[[ 0.40727115  0.07066261 -0.1431825  ... -0.22565562  0.32106262
   0.15153952]
 [ 0.41895944 -0.32194716  0.17427655 ... -0.06666623  0.45150337
   0.25869003]
 [ 0.20117782  0.22070928 -0.49903902 ...  0.00052984 -0.1013681
   0.18636623]
 ...
 [ 0.08593228 -0.0065419  -0.16423988 ... -0.03349944  0.3156945
   0.11129864]
 [ 0.09776545 -0.00378978 -0.1656157  ... -0.03180524  0.29264835
   0.13411953]
 [ 0.08884615 -0.00350886 -0.16151005 ... -0.02583948  0.30455643
   0.11935499]]"
84,2vcsuq,"[[ 0.360338    0.06942549 -0.11505423 ... -0.23924318  0.27513123
   0.25000623]
 [-0.01737156 -0.38467616  0.00072079 ...  0.13299683  0.67715335
   0.70390683]
 [-0.34738582  0.63348603 -0.06209593 ...  0.23913167 -0.5186223
   0.44165614]
 ...
 [-0.04691001  0.09454886 -0.11174363 ... -0.14471415  0.24639791
   0.07580005]
 [-0.02871357  0.09104065 -0.17472303 ... -0.1306248   0.25061175
   0.09480726]
 [-0.02403737  0.08999285 -0.15201865 ... -0.11566271  0.23424833
   0.10388757]]"
85,2vcbdn,"[[ 0.472821    0.07197034 -0.03570736 ... -0.26875904  0.3005892
   0.11498866]
 [ 0.3220384  -0.12171512 -0.32752693 ...  0.14491327  0.42986572
   0.76639897]
 [ 0.67261755 -0.2791312   0.2489271  ... -0.60916394  0.505232
   0.93868923]
 ...
 [ 0.17476994  0.02321189 -0.11499681 ...  0.09199812  0.17622444
   0.10552556]
 [ 0.14830108 -0.07317749 -0.11991747 ...  0.09153102  0.1465441
   0.08703697]
 [ 0.14893295 -0.04975811 -0.10433029 ...  0.11117173  0.15368712
   0.10089621]]"
86,2vaztq,"[[ 0.44740102  0.07139892 -0.11494637 ... -0.16334686  0.23391613
   0.23704557]
 [ 0.09511496 -0.34127808  0.315668   ...  0.00742205  0.0164872
   0.28563184]
 [ 0.06566273 -0.5122456   0.04819655 ...  0.20470873 -0.22246307
   0.02367332]
 ...
 [ 0.11385547  0.10326162 -0.16023453 ... -0.00351105  0.22714376
   0.05306403]
 [ 0.114497    0.10632862 -0.19110106 ... -0.03362048  0.17517379
   0.05084693]
 [ 0.116999    0.10008883 -0.17901024 ... -0.01129538  0.19066899
   0.06534986]]"
87,2v91fn,"[[ 0.34941247 -0.01841982 -0.06030506 ... -0.2500518   0.10640593
   0.10169577]
 [ 0.22232568 -0.7986887   0.29263043 ... -0.24953805 -0.20573692
   0.20885593]
 [ 0.15687801 -0.45379224 -0.37972972 ...  0.59079    -0.71976966
   0.14439088]
 ...
 [ 0.04328986 -0.01661183 -0.19018206 ... -0.03405629  0.07219757
   0.1030043 ]
 [ 0.05063441 -0.00988942 -0.14629127 ... -0.07943237  0.06504039
   0.12106661]
 [ 0.04813269 -0.02779135 -0.16208352 ... -0.02454999  0.10832201
   0.14715062]]"
